TF,TCGA_E2_A10E_01A_21R_A10J_07,TCGA_D8_A1JB_01A_11R_A13Q_07,TCGA_AR_A5QN_01A_12R_A28M_07,TCGA_LL_A50Y_01A_11R_A266_07,TCGA_B6_A0I5_01A_11R_A034_07,TCGA_D8_A141_01A_11R_A115_07,TCGA_E2_A14Q_01A_11R_A12D_07,TCGA_B6_A0I8_01A_11R_A034_07,TCGA_AC_A3HN_01A_11R_A213_07,TCGA_A2_A04V_01A_21R_A034_07,TCGA_A2_A1FW_01A_11R_A13Q_07,TCGA_C8_A12U_01A_11R_A115_07,TCGA_EW_A1PC_01B_11R_A21T_07,TCGA_5T_A9QA_01A_11R_A41B_07,TCGA_AN_A0AJ_01A_11R_A00Z_07,TCGA_A2_A04R_01A_41R_A109_07,TCGA_AR_A0TV_01A_21R_A084_07,TCGA_A8_A09R_01A_11R_A00Z_07,TCGA_E2_A1L7_01A_11R_A144_07,TCGA_BH_A42T_01A_11R_A24H_07
HOXB5,-2214.680976611909,-1719.4800252051157,-2655.5592347447787,-1891.896612500568,-2465.2631312407693,-2418.081873766237,-2656.8031569188925,-2718.2812100837705,-2643.965812443702,-2625.204614879769,-2406.48103377118,-2433.3700337000028,-2817.290291869757,-2480.1393254506056,-2573.7030921855,-2743.985562683721,-2727.1762650897676,-2501.7638842559936,-2746.839060264071,-2183.4423785556364
HOXB6,-1594.437678216636,-971.7086606687498,-2039.3741033459312,-880.8552913885543,-1904.2114460967819,-1678.0614085988873,-2075.768695672684,-2218.741689934941,-2150.6234641638143,-2080.0863685624404,-2026.4444566374334,-1888.9624537986047,-2280.7237376550393,-1834.7298279056379,-1958.2645548233947,-2198.138948266521,-2280.712695231208,-1938.8681289169176,-2207.4705623139807,-1582.5748777331735
HOXB8,-2197.310598274899,-1787.679468195364,-2511.872661260567,-1686.7778827204522,-2307.704496189544,-2364.2633157277423,-2544.140711791468,-2580.462725039883,-2603.5252806872354,-2545.692703814011,-2305.512396023796,-2404.662432315212,-2683.839716412962,-2379.743525332257,-2481.274263193545,-2601.082831140353,-2628.6838086430334,-2478.2021188330164,-2584.8464526361927,-2133.1079279466344
HOXC8,-2076.26696942898,-1546.8819598461228,-2553.587184685917,-1461.8526535012975,-2330.7208590551904,-2374.524931249242,-2563.880673586417,-2612.0706249832688,-2598.689283178431,-2528.7546893939143,-2398.009506101623,-2576.7585342888847,-2690.387093111866,-2239.5536292642428,-2428.0017590808857,-2626.1778709029736,-2645.9235516952176,-2382.013954640034,-2624.6808618483856,-2045.8932001084868
HSF2,-572.7575097554308,-208.0635083035429,-826.9098572320464,-77.11534530085761,-852.5093949944974,-476.35835146267175,-873.5729334756302,-962.190371472112,-789.2122645685406,-859.2920225619172,-788.0654635308558,-954.3688715740489,-1282.4705859429882,-765.5534770473027,-811.1398496121203,-919.8384152489591,-1085.7403213857913,-811.204929746333,-772.3549970912964,-662.8188803114301
HSF4,-771.9614217417852,-475.58670153943086,-983.1100580324498,-343.3698812152539,-930.934241418014,-723.6015547871843,-976.7460953383614,-1046.6203112516876,-868.6768027711697,-975.311781477505,-875.860818192831,-1062.394452654241,-1291.2110604228737,-858.220306377592,-930.0862905244617,-1093.9141696972292,-1173.0622613514388,-845.7286526281916,-862.5072072859383,-795.8387315451729
IRF6,-1915.1254330386307,-1713.2830313624213,-2041.6865882197608,-1606.9082032716624,-2085.216627929452,-1963.34144938664,-2028.5794416787994,-1972.3398268885715,-2078.4666529940537,-2017.658702990561,-1818.6394424022837,-2165.060330858268,-1926.7358094048932,-1846.1722576737595,-1892.8311679520127,-2031.9292954618338,-2021.3355219449707,-2041.1381096542773,-2126.990938844455,-1765.4181116394082
ISL1,-1645.462982654651,-1179.8867022732652,-2242.771177760335,-904.0674830103814,-1892.8195250205786,-1772.1167498023806,-2259.6866261151677,-2364.380004041994,-2156.590352740848,-2256.6005379595767,-2246.3724596101865,-1957.756803138199,-2488.2235040286528,-1961.8377398060416,-2229.6432315592474,-2413.6678846978557,-2447.3388441538978,-2159.1390004858445,-2294.446188228055,-1789.8101286451679
KLF1,6150.071568094848,5193.873222695505,6775.366505070286,5477.135125186693,6561.930596667034,6354.4963940915995,6792.55576603361,6851.129593896985,6742.5626938207015,6705.208063176073,5993.919725319778,6965.1754804601205,6898.193670957644,6308.732174248665,6469.821823831187,6774.017900056619,6857.89736204949,6741.000530671301,7027.483800819251,5752.333470372257
KLF12,6039.179308132185,4975.621497180734,6695.211624489033,5403.451983987788,6502.800919970154,6148.415377099989,6707.170111327169,6779.650739701553,6563.891665927279,6631.855109118903,5843.831565569534,6909.514313629523,6999.1423568002865,6188.121982876994,6417.873035652618,6717.159576316583,6805.602716530977,6620.038931493588,6903.434091807312,5674.526034222575
KLF3,3884.0317955105006,2968.0093390955844,4577.649548955277,3041.896288992807,4288.85496964475,4205.263513976029,4576.893099033472,4654.46352905015,4511.4560140823505,4517.383712541847,4033.5118832988364,4735.888846650284,4818.726138723795,3973.157104788813,4279.9314570163015,4657.290584350376,4729.1068095982955,4364.469144355806,4673.737836357406,3718.898650177868
KLF5,6127.238776009913,5156.87038332413,6777.774401040511,5414.518944548506,6557.953149961756,6328.700555263795,6771.261852314532,6823.992241067475,6741.830907324435,6683.274606360131,6003.858460919385,6908.708510860256,6847.566227707033,6240.472338488686,6441.596942728846,6730.243791687354,6855.371145615967,6764.167862433109,6959.841162910149,5717.331168003691
KLF6,4218.760585005309,3429.875006400745,5011.356683052182,3402.9831578567823,4579.335351971502,4465.4668679185415,4970.826775816482,5048.872888360497,4861.135267926143,4911.621400745997,4433.731859395147,5080.14980431351,5186.96782951858,4520.032523966222,4681.496626000532,5037.273634110415,5111.594254248169,4769.105372919424,5107.740197629583,4044.499405637853
KLF7,6012.4677020274985,5034.928678305002,6643.71128132924,5326.449530272809,6405.992111490645,6130.741372240183,6638.6718695120635,6721.330972119196,6560.252781726275,6572.861878870738,5742.0039790174,6915.408552395807,6828.508118567689,6125.6449260295,6307.429591967294,6647.998016891856,6699.713160602354,6551.700378849633,6875.671117423813,5616.0104630921705
KLF9,5128.355453333384,4426.617992627178,5709.629996011629,4517.750219667595,5568.965020015511,5404.33195335997,5695.759297111336,5729.127267729678,5765.8712396736,5618.470364738333,5051.055234227248,6026.998992933242,5796.759024806899,5269.164561699866,5373.716141337836,5691.388917611806,5747.63820796453,5672.8800216890295,5917.170784611894,4799.42694158815
LHX2,-1033.488150275784,-353.3360260607132,-1534.3695948134161,-65.22237963072027,-1283.7620712664336,-1213.1586410171449,-1666.3088726902884,-1758.734126408898,-1554.815316538943,-1570.815728731809,-1910.3535412227811,-1487.8514259522944,-1937.677220101488,-1412.4907431914933,-1509.7984408314921,-1658.8861294070205,-1806.076011967094,-1433.6482342607196,-1756.0329454531345,-1083.5619355914869
LHX3,-469.593935036602,396.1694214373493,-1130.5292265026271,946.027700032082,-753.6544638588189,-686.6454487930588,-1154.9362215645276,-1320.827878070097,-1190.0915731431242,-1082.8597151605409,-1494.3369638345348,-982.0955881874709,-1484.4141735705334,-750.1554093315707,-979.2083894548441,-1222.116436753991,-1339.4875708550744,-900.6345838138906,-1250.0503772602638,-478.7058528282086
LHX6,-1948.229705385738,-1219.1984962012941,-2433.060810727063,-1413.9507149972287,-2126.38969263175,-2159.336571578921,-2437.5227592806373,-2594.825370933549,-2375.7109003114338,-2404.5378946530936,-2308.9358389832314,-2205.591710371462,-2638.7043124540487,-1987.7709549187414,-2337.223142972335,-2533.2627592098584,-2560.9181584483254,-2286.2905202894963,-2518.9783270959983,-1932.9658750338053
MAZ,5916.749786795371,4990.992511929986,6446.960917713961,5436.058540262892,6308.610775858319,6030.330398150656,6424.954259940177,6445.159154199798,6459.75197857013,6376.433376630106,5564.231719012531,6658.474609811518,6730.647452718929,5812.8559116267,6082.056747044857,6464.02167479316,6434.304269825335,6442.45638413538,6618.964225226015,5501.238814708118
MECOM,-48.59636583249217,520.08541641953,-602.0096422361378,720.733224788564,-308.8918899873808,-44.3485230068712,-649.5710876411483,-763.7179102790348,-408.8923740893278,-605.4315139377557,-1166.1714017100826,-318.24651816370596,-1020.2566558072481,-504.0302069260323,-537.1558881769348,-724.5801488994096,-898.4943692458298,-376.2462673090744,-731.087243882038,-295.91037641802797
MEF2A,1817.2375351712324,1982.3596061974222,1608.5760444907537,2490.528775378103,1790.62549484749,1884.2730848714693,1566.159174335105,1547.5614775537372,1673.422519434318,1569.899742691757,757.7543512824519,1920.0504757549531,1174.510801134214,1380.9304613069069,1595.5788412268153,1586.4923374721009,1451.9680617300235,1714.5867206392072,1545.1910008622892,1595.5955175214906
MEF2C,1561.1726046735375,1784.301713544857,1302.6602701196255,2415.724297442555,1516.3151505087433,1584.1785137455333,1285.0567841924963,1256.1427507268495,1360.6328724928755,1318.7251284467138,379.580086044926,1493.4136180225669,895.1353715933102,1227.9855558012873,1338.3927402863633,1299.91437460626,1231.616989807845,1414.3539316401138,1294.956626582849,1316.7156105520446
MEF2D,512.0414728287936,862.9276906573814,285.1555394827335,1315.4309083402177,379.62354300231567,576.0297625705113,210.62439730702604,137.71355714239164,348.5674688829906,242.7008772644537,-369.8219672290478,337.0256318757237,-105.98278758314709,164.90996461442404,263.18393017951377,234.93101742729894,90.24966521760486,378.6518655348703,183.65354304075316,359.8497841036989
MEIS3,-72.88400365658572,105.24787289597735,-172.50992531585956,380.16099015669505,-117.66729794362375,-147.04042722174904,-287.13907375608426,-350.82229097368383,121.50415126702777,-240.68081138317663,-1460.986824222952,60.82412960987702,-630.2200244337589,-275.2386439944254,-112.26960287999931,-311.68724434366663,-346.4316986756699,153.06915177773055,-353.68224859039015,-368.31978868997555
MEOX1,-1615.2309765277148,-1020.6009005497839,-2133.269014668477,-1040.7560135353287,-1947.4683086703947,-1841.676563026459,-2147.6166766855386,-2271.321087887384,-2107.1252815099488,-2100.9198375865562,-2071.953937486245,-1931.1017135882687,-2340.720549006649,-1721.2077441712895,-2003.5644038016694,-2232.5401186094778,-2320.1823193122877,-1842.7579260467576,-2222.42129183812,-1635.7042696772457
MEOX2,-1447.6970320961059,-716.1913960847132,-1959.3611596502687,-737.341994512266,-1794.5564417209625,-1661.90018884455,-2003.9491415353648,-2145.5599596777784,-1990.970344408657,-1963.8023892986569,-1902.8841240979366,-1753.1483707965535,-2277.358061871047,-1675.0802963390727,-1864.3929466223412,-2123.4168364487577,-2181.143856363046,-1695.167508266124,-2122.0659888572627,-1473.1825311788095
MLX,-1809.6984994073684,-1583.5212611580912,-1994.033413073429,-1601.7883089207826,-1915.5607872289875,-1870.5738363360767,-1912.6272946914642,-1967.4658481425417,-1940.9463258034448,-1891.5277646512454,-2439.307256793768,-1998.0495623163342,-2019.4642124245129,-1673.348571960848,-1840.8824184826417,-1984.575240157334,-1756.2725994733962,-1916.087507354301,-1982.2031879822391,-1627.7635069340406
MLXIPL,-1656.668948335402,-1482.8217600014045,-1834.178617459675,-1588.748814839398,-1792.5774577766895,-1731.3193589562525,-1765.0141206549279,-1820.412223191992,-1816.3720306383354,-1744.6450566931894,-2382.2910533952468,-1878.7023412994863,-1781.3877523759816,-1476.561398158103,-1724.929199346933,-1760.0225145187492,-1619.6453719238434,-1803.4554737571032,-1831.8646810121272,-1372.9532058131804
MNT,-927.9960478203953,-764.975899747993,-893.8668382920387,-1261.5378684241691,-927.7666621302855,-921.7145715714065,-825.4655553256664,-839.573668579571,-919.8371302717434,-753.2760613791284,-608.8041395823204,-1095.6094195740357,-526.4700515914161,-500.60527471202084,-857.3188798687469,-729.5110351756365,-685.5636392300019,-929.6169133664622,-947.2527165895676,-370.1988523029554
MSANTD3,820.4695203854568,684.2652578738106,1131.0950122716522,387.44825863780665,1087.6683138975543,1113.8408759765614,1113.9566968202303,1117.5080130074589,1201.4178547191987,1081.763005418148,1098.927729560479,1151.0116067798044,1109.3303848769679,971.2171803203836,989.9478789608534,1126.9699684707493,1147.2282701514387,1115.251795931642,1080.3884591152116,713.2707568599226
MSX2,-1676.9365618337501,-1213.028324208869,-2025.0762473111938,-993.390753941272,-1841.5716655989352,-1885.0758178398087,-2159.573048765641,-2230.848094305543,-2164.3339938599665,-2100.4591170648855,-2213.7256597109044,-2061.21181246986,-2245.646629266295,-1962.607549656187,-1993.3274724273538,-2188.8931863920284,-2255.143788095901,-1967.481394313722,-2300.3335444808517,-1657.3958028599864
MXI1,-799.1576827528396,-614.7309998286049,-724.6715951494855,-930.081099987831,-1079.0178886084364,-581.8067167952825,-945.3649274203839,-1083.6485343244412,-539.3308070724358,-990.6778940405593,-754.6432497144109,91.50033306253067,-1278.3923004129024,-1271.8689920075485,-975.2985390382851,-892.1063486728233,-1092.5897669580454,-1025.970120766906,-1153.4745427871576,-771.3608643216228
MYB,-863.1314562208698,-545.9678497610673,-1255.388345619284,-769.7249617386813,-865.8855682739846,-994.0210635726065,-1131.494421463754,-1209.1574922514144,-1040.5518235483435,-1183.5389555674426,-1153.7078203865342,-1275.193603515524,-1391.1251212910233,-943.312291659462,-1210.5890059069027,-1263.1915457715616,-1210.3608317284293,-1158.5805292054463,-1156.9045678977654,-997.3492736531741
MYBL2,-2602.6079515013016,-2311.5678505726905,-2774.563674005439,-2322.8230156655272,-2773.5323196837767,-2646.0735087652115,-2767.4166953453973,-2795.1089491589255,-2829.0019139681835,-2725.195059300616,-2404.9717416219833,-2988.86991906207,-2753.711464879738,-2516.229951133494,-2629.848289890694,-2809.3819804683176,-2740.958918639043,-2874.6483851265402,-2809.238633325878,-2404.862841149008
MYF6,-1043.1059836891036,-609.8256024814406,-1428.691957180021,-555.5164188268623,-1422.4573321539403,-922.25997005541,-1462.016941886495,-1572.6083577953127,-1303.2239044018859,-1473.8645906349268,-1630.6643550768588,-1038.1508425456457,-1722.5319642746836,-1441.45477808382,-1397.5570560036283,-1594.672908918572,-1603.9691865664036,-1415.621290730765,-1525.4161616462538,-1095.0314307943954
MZF1,753.2290473057307,165.14417912167943,802.1479676545512,899.7409765498362,808.1293811630657,323.59825094030396,764.3549511275717,816.49967746357,811.5515656323622,696.9516618739882,1480.8497485358541,821.0774935386145,-122.23987920016472,-870.4406568290939,1135.8217584431065,691.3421656805115,732.0804703133055,603.2054331738293,764.4203506736777,1509.7854564573984
NFAT5,1308.354973448833,1776.1828647433806,881.0199918751744,2518.4769384183896,1105.4223674794384,1286.4012380714412,762.9483653155534,635.9613886514843,920.3582370969845,784.9531350370196,47.23410797109147,1216.8603888945909,379.3397813613963,719.7287504686632,866.6929743458049,698.954714040902,423.30968884306793,1145.4863428441029,786.9359601368626,961.8526150339926
NFATC3,228.69764613239386,737.6296060867554,-225.04425273623704,1343.1442901670111,25.588038485685612,257.5465693799282,-265.0835061792878,-395.86993817116644,-75.62649902989624,-229.78338195422265,-844.7511000596801,75.07713897421495,-594.4150407660164,-185.06657696437185,-117.78252846260405,-323.00682692450124,-527.6986283509995,159.38652508288106,-304.2229911368145,-7.040612076909381
NFATC4,123.38730829852929,545.0150976229983,-341.68802464959055,1074.0842157165744,-172.8873475678583,96.96822511637174,-391.46297561941765,-486.9813097386747,-327.0065250832459,-377.0801771629184,-946.0950476583214,-33.31615351415193,-650.9504416773862,-231.50399897483356,-281.4315847154223,-451.9568807825331,-660.7304507128431,-129.04408813179742,-439.07807637024905,-129.2544754854641
NFIX,2249.971610272573,1910.0692056955315,2605.5960625850994,1472.8367471025895,2374.0337551929115,2563.709954288593,2505.0600048657557,2483.5931785533126,2658.3312103249636,2439.318082849161,2365.1941372819215,2784.457407995548,2370.8587775271976,2187.8808061911122,2135.225904744409,2518.6432279746273,2436.3728317907526,2483.1716986079164,2615.082645162019,2018.7536574638727
NFKB1,785.5124208845642,391.4003976306906,1096.10395890187,0.2271398141416454,821.1411011775266,914.8610717073282,1067.9355999138165,1124.2790561754935,1101.1017974268036,1037.1980081668241,1395.9040026285668,914.1099553677901,1291.5963570294753,975.5777029819734,964.3309902470712,1149.1232981832677,1213.9035918142217,993.0671303591707,1011.6556163725976,712.1246914162105
NFKB2,600.4714100376815,272.80885965937,911.3469179939831,-242.47959741213475,625.4587610008026,799.6602138931881,843.3150253827745,893.6987255777656,968.2839875522087,798.1651692268329,1038.1438933980087,903.2618161322696,1005.4833316015787,645.0547887982119,736.7519838622184,986.4894506220389,960.611051403435,864.9886154096466,760.2105104454699,580.1255134982085
NFYA,-22.90599821721752,245.84382799045727,-141.00432656674735,-211.09731299438968,-16.731423349864468,-7.486360254873887,80.65428016064072,179.3759687488099,-185.4801287138599,133.54282730878631,618.1906536722032,-435.6693436858465,442.3719780939108,627.4807971510392,-34.70788339787573,7.807027867118222,336.9528588251767,-36.53917033309321,158.87249325726793,308.84504751697824
NFYC,-64.2643906436293,203.23278288874164,-237.11853938914805,-286.64450214124884,-119.03078143209926,-70.1184801818843,-23.82943407248585,58.544630340692166,-278.91021323237595,22.94393878312833,536.8346762725806,-454.43280863380136,341.49240460130306,474.8769717520511,-137.13231726009462,-95.70841619641017,280.5669956922771,-121.67526095444569,69.20931040064349,350.9909767517111
NKX2-3,-546.4358189848211,-176.00893999520522,-922.322965378172,188.10955327287712,-720.7775178815633,-460.3410822455797,-877.9744289064749,-948.4015377435692,-781.3961637508372,-857.0599389862598,-1009.292616301275,-704.0598224868229,-1011.9685307509118,-915.5886234481914,-751.2168445037505,-899.8177729977851,-1015.3155814762655,-704.4698474098238,-873.152554585022,-646.0272396977829
NR2E1,-288.5912208261334,492.965807797509,-870.8332027441903,935.3486819956844,-464.3707025474108,-514.7902909839213,-944.9654375964975,-1157.7223016874489,-881.316880375514,-901.2119144509165,-1412.3707249560518,-652.7308227835869,-1320.0997388312871,-676.1629093678443,-842.8394761299778,-975.1488512958015,-1187.1352877172037,-572.843467285022,-936.4241444868937,-389.8805816416061
NR3C1,-1969.2265629590747,-1725.6198062284673,-2034.024252761798,-2026.91900152934,-2142.1736983567216,-1954.8396560846484,-2030.6832395670986,-2006.3599510982363,-1968.944945266431,-2033.9947701950443,-1734.1861728345334,-1955.264273014031,-1987.058485795011,-1921.8076626981172,-1982.9188252197525,-1968.7316705894352,-2057.3383011505393,-2216.712595525233,-2093.2648322825535,-1818.8491122945052
NR5A2,1023.7926320224869,729.1442055759928,1375.4131351111237,-93.56629799114734,1042.9015904189096,1276.5025470979529,1411.2866371308357,1477.7983735992248,1492.1058933633346,1389.534491806876,1641.0984447595677,1343.8846489651437,1462.225818715316,1270.114919860416,1307.8408239534647,1449.2067170660628,1524.0278472354016,1163.1623272929228,1376.985452470176,1047.0944959812314
ONECUT2,-2280.8215836843015,-1850.0393102820124,-2630.9110025308655,-1879.8397572288807,-2391.0245876080253,-2621.9907406349566,-2687.947021234961,-2735.9066027553395,-2697.0686267289775,-2635.6436505670868,-2490.8181396388,-2647.890045024536,-2794.3138315534807,-2482.3869188619688,-2531.0943639700013,-2666.6308830297207,-2730.541279593102,-2659.322195303675,-2712.581969065899,-2188.3246072688894
OTX1,-1845.367002702536,-1470.909317681579,-2082.93191091417,-1333.68560364865,-1866.6864354509764,-1927.0569289917335,-2047.3698471003102,-2054.22103655653,-2006.2543658390798,-2024.5506685378627,-2041.3247687964895,-2165.9729066083873,-2176.4792004001506,-1750.5530349597032,-1902.5237045355243,-2108.6632497707355,-2035.1713811122481,-1997.2334740947001,-2024.0871624920371,-1750.8559532409135
PATZ1,6651.507051227606,5601.688096261886,7195.983556432217,6103.90292792269,7047.675728289684,6694.864355080045,7204.2539378861375,7239.999221848433,7148.555558066023,7145.685667014678,6307.748235338864,7326.463164925105,7481.066397085363,6641.198948513274,6863.610853421833,7215.552809246552,7240.68522444477,7169.775810258586,7404.5732805490015,6177.035466776891
PAX2,-1745.0201815771209,-1540.8461248104404,-1854.7524468956515,-1532.8283001938546,-1742.6105077485497,-1787.0817309512133,-1849.1936866357782,-1850.1647175158735,-1848.054979855797,-1808.1480178380684,-1515.3095502590288,-1921.393512920062,-2165.5216188164572,-1574.237354626779,-1700.6082517936575,-1945.78672900973,-1829.1617986765773,-1800.3616226016359,-1847.959416333922,-1820.3075002599385
PAX6,-1700.5734232525606,-1060.22198232823,-1994.2305120568026,-1393.285396441936,-1885.637297448083,-1547.2871791206883,-2006.2112981025039,-2098.9004224287237,-1877.7147498757038,-1998.2291164630626,-1853.7744924692433,-1938.2966494226464,-2155.4997719628864,-1740.1084801830257,-1899.9291004690244,-2010.4115639189208,-2100.857314579066,-1857.133630411873,-2082.0408041469946,-1553.2420647945448
PITX1,-1478.9456981592393,-1192.928362806304,-1656.1243071504791,-1158.3656863729007,-1502.0605482320184,-1496.607096206657,-1656.4514448741998,-1709.66213877932,-1636.6493833942166,-1625.1971708263839,-1736.8576538435345,-1559.7171608151905,-1628.7393722704455,-1451.6231838049148,-1526.444902654279,-1674.0066767898268,-1689.0578514368347,-1669.397465064935,-1653.3377877845185,-1383.2742206739777
PITX3,-1444.2852208718105,-1106.031629184954,-1696.2560820928318,-1068.9530725533934,-1537.0861668290493,-1566.9358836197314,-1705.3282164046161,-1776.7037798403267,-1687.0715238234134,-1671.4668121322497,-1819.2903789364138,-1638.8502835592328,-1774.6564290993058,-1395.004462921299,-1557.396438696505,-1727.501961943312,-1751.8092564715193,-1671.757553517829,-1707.4753734410363,-1388.63139849601
PLAGL1,4136.480804216518,3531.583856854544,4697.089973431459,3397.5906436540727,4512.508577270978,4521.057780160161,4641.759031921961,4601.918553925608,4853.324163184421,4559.631849524688,4103.659302159313,4988.7009960609075,4540.7019726895505,4167.740635380314,4241.433231507065,4590.740461376949,4610.313581327457,4774.403463427351,4826.055359681235,3793.558082432517
POU1F1,-264.1977159931024,503.92514445939787,-860.2770132726112,1116.8286235980302,-499.21474833096124,-339.6682394073302,-988.7535399113768,-1159.232980403315,-806.5681937219194,-907.8784544727594,-1558.7022751011368,-733.1877633308766,-1474.533570154112,-771.2129816775612,-809.0408484577326,-1078.8485635664624,-1279.3701556006886,-652.6985610245982,-989.7855518666505,-411.89872289964933
POU2F2,-244.0037689206816,482.0363862038498,-794.3674244116612,856.075206176956,-552.8604713867915,-260.32127301372697,-932.4946891989247,-1062.7596293679792,-754.3316335910105,-861.1689907467564,-1400.5786520970635,-647.9935939621084,-1353.1481172969718,-732.5751238849228,-745.9766625466046,-1010.5470079402037,-1207.0301633652432,-557.3608015285112,-998.4289994695621,-426.4624706122474
POU4F3,-108.76882805233909,592.600266405082,-723.9507827762897,1050.7986982999328,-407.21453588868616,-303.46099772781656,-819.4599773103746,-914.2209254996189,-748.7554431464251,-737.9846004225515,-1156.2657624493193,-561.8953868199708,-1127.2823305635334,-626.56264689036,-701.4551158521758,-837.5771023878957,-992.1839937193841,-466.8334716635073,-855.1660445103621,-255.49623829855744
POU6F2,-1121.1887577501143,-500.7681653019475,-1587.8312250022486,-460.2740120479937,-1405.8107331737851,-1311.219756999758,-1690.3159020959065,-1794.870598437655,-1474.379563592879,-1647.2651723905242,-1876.61353118045,-1169.0528026515544,-1977.4452843045806,-1383.1582422155514,-1582.3810952234312,-1773.0719233451864,-1840.6560615711455,-1393.5324255568069,-1789.1766762542702,-1234.3827975009563
PPARD,1073.7260411605391,874.4637590136327,1114.0171700264023,840.6167660893934,1094.2013434761325,1025.3909267187564,1142.910453196429,1122.7097600957616,1067.608156290701,1138.7477829862964,1384.839391856998,1159.106639041121,1198.7277481818119,906.4354196502917,1149.2598980088346,1130.5092634942207,1102.4754274585682,1105.3415810586728,1147.50303819742,1265.1565882494806
PRDM1,2195.8581895896036,1630.0108953290357,2274.281831672684,2763.589844621222,2368.5637060807003,2133.9335050941904,2139.405162406895,2147.2978297396126,2399.4635337306486,2093.2428788645398,1215.404596531344,2793.5306568842493,1840.470757298219,996.9504165509275,2125.5777657951976,2080.592873749654,1726.2080104962533,2408.047484842531,2424.6892331511176,1588.5149329604155
PROX1,-1807.5284088483952,-1509.8863317553553,-2053.255523086631,-1485.7796461069238,-2009.9987211544158,-1846.9062706664133,-2006.6276826233857,-2058.508271103948,-2032.7066336838375,-1987.4815236772793,-1701.2883522928357,-2211.455765579177,-2056.3897311193437,-1925.3904700080298,-2017.8802512060558,-1970.283840990754,-2013.910143374219,-2046.2413896946248,-2043.4429878609792,-1738.5818432917395
